treatment,el1,index_ctotal_el1,index_foodsecurity_el1,ind_fin_el1,ind_increv_updated_el1,asset_ind_tot_el1,vil_ham
0,1,.044485439,.4986659,1.2933971,-.74482936,-1.3478895,10
0,1,-.53253281,.4986659,-.12097955,-.93945926,-1.4935807,67
1,1,.7206884,1.8486543,-.11302388,1.4544885,-.067270905,97
0,1,,,,,,72
1,1,.2119628,.051149033,-.19179933,-.11228214,-.16989492,5
1,1,1.3238516,.4986659,-.16287293,-1.2314041,-1.0546074,26
0,1,-1.4285837,1.8486543,1.0440557,-.84214431,1.2147586,66
0,1,-.012745127,.4986659,-.053152148,.32563502,.48996463,20
1,1,.73104423,1.8486543,-.0033391705,-.23489898,.2085982,42
1,1,1.2634431,.051149033,-.060645137,.07748197,.15551668,58
1,1,.29099819,1.8486543,.1083405,.34996384,4.6849504,98
0,1,2.6773057,.37808228,.086492464,-.29718056,-.14360115,90
0,1,-.98079121,-.82214814,1.712355,-1.2314041,-1.7432327,15
0,1,1.1480188,1.8486543,-.1927968,-.74482936,-.22677585,109
1,1,-.25186878,.02517264,-.27359119,.16993113,-.65926433,34
0,1,1.5659753,-.1813138,-.22272064,-.98811674,-1.9409043,3
0,1,-.07068526,.4986659,-.15291634,1.2014697,4.1940255,26
1,1,1.8531853,1.8486543,1.6717656,3.887362,6.4179277,4
0,1,-.44271883,.051149033,-.18282217,-.063624665,-1.1130728,64
1,1,.48176113,.098861992,-.030260418,-.11228214,2.2230258,102
1,1,.33223021,.051149033,-.18783353,.22832008,,20
0,1,,,,,,59
1,1,.16183154,.4986659,-.093062647,1.7950909,.4602651,102
0,1,,,,,,118
1,1,-.41397119,.4986659,.03661938,-.50154203,.1406509,31
1,1,-.46192554,-.42234424,-.10801256,-1.2314041,.63639134,17
0,1,,,,,,25
1,1,.18008646,1.8486543,.7647664,.52026492,.23451464,48
1,1,-.14632578,1.8486543,-.17735416,.30130637,.71898824,88
1,1,1.8214858,1.8486543,1.1934947,3.7005174,1.5775572,96
0,1,.26397625,.051149033,-.14792605,.47160745,.24813469,40
1,1,,,,,,57
0,1,-.90716326,.051149033,-.1573869,-1.0270427,-1.5455612,31
0,1,,,,,,33
0,1,.28077507,.4986659,2.1554766,.83167291,-.014111362,85
1,1,-.36356601,.4986659,-.11400934,-.85187578,.10976753,82
0,1,.097735159,.4986659,.3258833,-.59691066,-.85693586,95
0,1,-.87858242,.4986659,-.15291634,-.039295934,.21435276,68
1,1,.24532431,.098861992,-.23568764,-.41395855,-.59331691,9
1,1,7.0898199,2.0655677,.0015940674,-1.1360354,-.57281643,79
1,1,1.3116419,.37808228,-.013277716,-.3555696,.90050292,98
0,1,-.62438101,-.34865487,-.23269525,-.43342149,-.95254648,66
1,1,1.5783315,2.0655677,.16627738,1.2598586,.51770908,103
0,1,,,,,,31
1,1,,,,,,95
0,1,.36172879,.4986659,-.18282217,-.53365588,-1.0546074,75
1,1,1.8059664,.4986659,-.031232031,.95818216,.52478641,98
0,1,-1.1712348,.4986659,.069036908,-1.2314041,-.10236322,51
0,1,.26032808,.4986659,.03661938,-.063624665,-1.7432327,82
0,1,,,,,,95
0,1,-.40985259,1.1390576,-.10801256,-.29718056,,46
1,1,.37646306,.4986659,-.28256834,-.1220137,.94209146,77
1,1,,,,,,95
1,1,2.2796981,2.0655677,-.21175878,.29254806,,98
1,1,-.20720968,.4986659,1.861794,.37137312,-.39564538,34
1,1,.78753,1.8486543,.22114082,-.010101501,.51769966,49
1,1,.90609115,.051149033,-.058145482,-.3555696,-.87756425,77
0,1,-.317828,.4986659,.11638626,-.71563482,-.14019535,116
0,1,-.067407221,.4986659,-.23568764,-.20959717,-.95254648,9
1,1,.9477694,.4986659,.21115115,-1.2314041,-.91685182,98
0,1,-.20885681,.051149033,-.12297449,-.70590335,-1.0462571,27
1,1,.87520045,.4986659,-.22492108,.31590363,.35381001,87
0,1,-.23178987,.4986659,-.073101401,.082347751,-1.150218,95
1,1,-.53729886,.4986659,-.050171796,.20885713,,23
0,1,-.097022787,.098861992,-.20277141,1.7795204,-.65926433,3
0,1,-.62897038,.4986659,-.1768374,-.063624665,-1.150218,119
0,1,-.98883259,-.77318037,-.28256834,-.99784821,-1.7432327,116
1,1,.47862285,.37808228,-.28256834,-1.2314041,-1.7432327,67
0,1,,,,,,36
0,1,1.5280234,.37808228,.078014039,-.84214431,-.7909885,114
0,1,-.71780145,-.34865487,-.023228299,-.15120813,-.55720335,80
1,1,1.6589415,.37808228,-.28256834,-1.205129,-1.252279,22
0,1,,,,,,117
1,1,-.73464626,-.34865487,-.096067041,-1.087378,,88
1,1,,,,,,95
1,1,1.0001755,1.8486543,.67497087,.82388765,3.9345741,98
0,1,,,,,,117
0,1,.68299198,-.1813138,2.245997,.22832008,.094621524,110
1,1,1.6757108,.37808228,-.13296109,-.70590335,.053735938,27
0,1,.23105606,.4986659,.12633684,.15825334,4.7896819,102
0,1,.87167007,.4986659,.9812156,.22832008,-.85693586,23
1,1,4.3448639,.4986659,.14227822,-.47721326,,22
0,1,.41345781,.4986659,.21616252,.5689224,-.14019535,19
1,1,,,,,,117
1,1,.36782828,-.82214814,-.011757505,-.55019945,2.1981912,110
0,1,-.094767511,.098861992,.0047006151,.71489483,.23561938,107
0,1,-.26722586,.4986659,-.098037943,.16993113,-1.0772935,52
0,1,.7444793,.4986659,-.1329491,.44046679,2.6096239,98
1,1,.52687067,.098861992,.09644305,.19912565,-1.4069498,7
1,1,.90903288,.4986659,-.23211481,-.55019945,,22
0,1,.016792139,-.34865487,-.21224728,-.74482936,1.1787478,110
1,1,3.4250069,.37808228,1.4230911,-1.1340891,-1.5455612,9
1,1,-.51760209,-.82214814,-.18581456,-.93945926,-1.3478895,40
1,1,.64454997,.4986659,-.17284755,-.063624665,-.91540116,116
1,1,,,,,,9
0,1,.5033353,-.1813138,-.15788563,-.90053326,-1.7432327,40
1,1,-.19038129,1.8486543,-.18683606,-.29718056,,109
1,1,.88211471,.37808228,-.090577997,-.42174369,-1.3267878,93
1,1,,,,,,9
1,1,.69020921,.098861992,-.18282819,.13100523,,112
1,1,-.41044101,.4986659,-.1778589,-.063624665,,109
0,1,-.29518896,.4986659,-.1429237,-.4811058,-.096163183,109
1,1,.99052572,.051149033,.16225749,.71489483,,72
1,1,,,,,,109
0,1,,,,,,25
1,1,1.6873811,.4986659,.95246464,.17966269,,114
0,1,-.25451651,-.21378429,.093294442,.5689224,-1.150218,38
0,1,-.018423405,-.34865487,-.28256834,-1.2314041,-1.5455612,66
1,1,.082118519,-.21378429,-.012827053,.22832008,2.4164164,6
0,1,.43625769,.37808228,-.28256834,-.11228214,,7
1,1,.68323678,1.8486543,-.073101401,-.25825465,.72546834,
0,1,-.32414353,1.8486543,-.24269392,-1.2314041,1.4014138,6
1,1,1.1958758,-.1813138,-.073101401,.22832008,.12777227,88
0,1,-.30688372,-.34865487,-.2656115,-.84603691,-1.3478895,116
1,1,,,,,,25
0,1,.029825214,.4986659,-.16486786,-.6475144,,88
0,1,-.75159192,.051149033,-.23269525,-.93945926,-.39564538,116
1,1,.27033123,.37808228,.36575168,-.30691212,,103
1,1,.28562933,.36094171,-.023306422,-.3555696,,88
1,1,.14774866,.4986659,-.041195843,-.50154203,,92
0,1,-.087295108,.4986659,.23611176,-.27966392,.58557522,72
0,1,2.5012286,-.34865487,.45548117,.71489483,.085106857,35
1,1,-.12995334,-.34865487,-.1664001,.45701018,-.95254648,109
1,1,-.40416521,-.34865487,.035609912,-.78862107,-1.3273891,117
0,1,-.51399839,.051149033,-.1314529,.13100523,,23
0,1,.31593135,.4986659,.86451256,.76355231,-.90056598,92
0,1,3.8992534,-.1813138,1.4480096,.47160745,2.8969376,114
1,1,-.23487893,.051149033,.14634016,-1.1146262,-.029104292,37
1,1,-.41897297,-.34865487,.046575975,.52026492,-.48396328,97
1,1,1.4341748,-.1813138,-.19778711,-1.1340891,-1.4515349,5
0,1,.11068034,.4986659,.18623868,.97764528,-.55720335,72
0,1,-.44886315,.4986659,-.12299249,1.8826741,1.1387596,109
0,1,-.11800938,.37808228,-.25264451,1.9313318,1.5624559,92
0,1,2.5819848,.098861992,.37575635,.47160745,-.11429387,100
1,1,.36223835,1.8486543,.24606232,2.8558235,-.11157274,72
0,1,-.35807422,.051149033,-.17284755,.38402405,-.60886818,23
1,1,1.6408978,.4986659,-.21755788,.043421753,-.4258981,104
1,1,-.091825783,.4986659,.019662539,.32563502,-1.3478895,118
0,1,,,,,,72
0,1,,,,,,117
1,1,-.45545319,1.8486543,-1.1296777,-.3555696,,117
1,1,2.9222229,2.0655677,.43560404,-.29718056,-1.7432327,53
0,1,1.6748282,-.1813138,-.21274602,-.25825465,-1.7432327,72
1,1,1.1570414,.4986659,-.023264363,.36456111,-.38216874,81
1,1,.75634468,1.8486543,-.1728716,.14754871,.69878113,80
1,1,,,,,,97
1,1,.12617514,.37808228,.0066955527,-.6475144,-1.4935807,53
0,1,.40477931,1.8486543,-.21274602,-1.2314041,.84004867,5
0,1,.54900962,-.34865487,1.1537645,.07261619,.99133939,42
0,1,1.5737716,-.1813138,-.27259374,-1.2314041,-1.9409043,39
0,1,1.7889773,.4986659,-.28256834,-1.2314041,-1.0546074,54
1,1,-.056816049,.4986659,-.21677193,.34509817,-.98704231,7
1,0,,,,,,7
0,1,-.18979295,1.8486543,-.13303922,.082347751,-.14019535,18
0,1,.36300266,.4986659,-.23269525,-.29718056,-1.5455612,53
1,1,1.2749556,1.8486543,-.22773199,.41321859,,65
1,1,,,,,,117
0,1,1.2704539,.098861992,.27601022,.41516489,1.3919107,54
0,1,1.7603421,-.34865487,-.18282217,-.95892227,-.57689655,65
0,1,1.1952871,2.0655677,-.27907723,-.88107032,-1.7432327,54
1,1,,,,,,8
1,1,,,,,,31
1,0,,,,,,54
1,1,.32658148,.4986659,.59518588,-.74482936,,54
0,1,1.002097,.4986659,-.11798717,-.3555696,-1.150218,81
0,1,.54758263,.4986659,.24802117,.17187744,1.0170871,4
0,1,-.68463278,.4986659,-.21274602,.96791375,-1.150218,79
1,1,.066217139,.098861992,-.055963069,.37429249,.98975503,103
0,1,.036591195,1.8486543,-.04317753,.096944921,,5
0,1,.40330812,.37808228,.1932209,-.95892227,-1.6392719,53
1,1,7.6393809,2.0655677,.28587064,-.21057025,-.10704462,42
0,1,-.19398527,1.8486543,-.0032790648,1.5420721,2.9673615,54
1,1,.98280334,.4986659,.016628107,.47160745,.54139292,10
1,1,2.4968138,.37808228,-.088096358,-.50154203,-.62713486,20
0,1,1.2417699,.4986659,-.23768257,.47160745,.55961537,39
1,1,.75678587,.4986659,.0016902186,.22832008,,117
1,1,-.073761739,.4986659,.35580713,-.063624665,1.1053309,53
1,1,-.27373761,-.37463129,-.083118066,1.0603629,,65
0,1,1.1446849,.37808228,-.23269525,-.93945926,-1.5455612,54
0,1,-.049461409,-.34865487,.17626405,.27697757,.50826609,56
1,1,.34630758,.051149033,-.1808573,-.74482936,,54
1,0,,,,,,54
0,1,.9543398,.4986659,-.0032970896,.81220973,2.89834,55
1,0,,,,,,42
1,1,-.19779567,.4986659,-.22770795,2.4081752,3.2639046,42
1,1,.17095107,.098861992,-.073101401,.52026492,.84816247,15
0,1,-.47744414,-.82214814,-.068114087,-.25825465,-.85693586,15
0,1,.08004421,1.8486543,.14122666,.36456111,-.95254648,26
0,1,.10050582,.098861992,-.089060776,-.16093969,.4944782,33
1,1,,,,,,11
0,1,-.53253281,.4986659,.63509643,-1.0124454,-1.150218,74
1,1,-.16484532,.098861992,-.074122883,-.10255066,.39397383,63
0,1,.76124859,.4986659,-.20277141,-.55019945,-.53553849,64
0,1,-.75269032,-.82214814,-.24765718,-1.0854317,-1.5455612,79
1,1,.20042953,1.2650781,.23608771,.13100523,.80489236,80
0,1,-.30732459,-.34865487,-.23269525,.053153228,-1.0772935,89
1,1,1.3212032,.4986659,.056550588,.41516489,,52
0,1,1.3965179,-.1813138,-.28256834,-.93945926,-1.7432327,5
0,1,.41051605,.4986659,.046593994,-.64556813,.93356091,26
0,1,-.53554821,.4986659,-.12297449,2.3692489,.94377303,24
1,1,-.59960973,.4986659,-.23070633,-.9579491,.51930815,6
1,1,-.49116889,.098861992,.041606709,-.25825465,-.95254648,101
0,1,1.1825387,.37808228,.046563972,-.3555696,1.7862325,49
1,1,.94541585,.4986659,-.083118066,-1.2314041,,11
0,1,.28374636,.4986659,-.16288495,-.74288309,-1.3478895,81
0,1,.8730433,.098861992,.29595944,-.33610654,1.031037,83
0,1,-.70922756,.4986659,-.27159625,.00936154,-1.5455612,119
1,1,-.89155138,.051149033,-.28256834,-.063624665,-1.5455612,64
1,1,5.4870338,2.0655677,-.20281948,1.5712664,-1.252279,58
1,1,,,,,,5
0,1,.42037204,.4986659,-.0082843984,.043421753,,26
0,1,1.8327146,-.82214814,-.033202916,1.0068399,-1.3478895,117
0,1,-.020158885,-.34865487,-.16287293,2.7585087,-.32238644,103
1,1,.048726812,.4986659,-.25264451,1.9799891,-.18099037,77
1,1,.52581209,.4986659,-.028254684,3.887362,-.95254648,11
1,1,1.0499533,.4986659,1.2933971,.88811541,,81
0,1,-.44053754,.4986659,3.2085474,.50566769,2.1817594,82
0,1,-.66768712,.4986659,-.1040227,.55919099,-1.150218,83
1,1,,,,,,74
0,1,.63454711,.37808228,.081505172,-.93945926,-1.7432327,101
1,1,.41316378,1.8486543,-.22743276,.84140426,.25757766,77
1,0,,,,,,15
1,1,.87002283,-.34865487,.5353502,-.22419435,.70998788,15
0,1,1.5509714,.051149033,.46552792,-.014967197,,78
1,1,,,,,,106
1,1,.50804234,.098861992,.12639093,-.98811674,-1.150218,35
0,1,.5833571,.098861992,-.26521251,-1.2314041,.8228479,6
0,1,1.4000485,.4986659,-.0033151312,.13100523,1.6922063,11
0,1,1.2453003,1.8486543,-.22272064,3.201292,.23451464,81
1,1,-.24635261,.4986659,.82857996,.85600156,3.3881776,88
1,1,.14323826,1.8486543,-.15092744,.58838552,,83
0,1,,,,,,87
1,1,-1.1204858,.4986659,-.26212037,-.84214431,1.3356007,76
0,1,,,,,,68
0,1,.35270628,.4986659,.87448722,.32563502,.23451464,63
1,1,-.47062534,.4986659,.066525206,1.3960996,,92
1,1,1.6065741,.37808228,-.067134649,-1.0854317,,38
1,1,-.44633335,.4986659,-.056144536,-.50154203,-.60728383,51
1,1,.167068,.37808228,-.045172468,-1.2314041,-1.2002985,31
1,1,-.037791498,.4986659,.41064954,.9435851,.24276103,86
0,1,-.20156112,.37808228,.13636555,-.93945926,-1.7432327,14
1,1,1.0531901,.4986659,.017667634,-.3555696,,24
0,1,-.43433011,.051149033,.1662894,-.25825465,-1.0462571,118
1,1,.87167007,.098861992,-.14294775,.5689224,.058412999,3
1,1,-.49905297,.4986659,.20118555,.47550008,,81
0,1,4.5061812,.37808228,-.21274602,-.86647308,,96
1,1,4.044879,.37808228,.29595944,-.93945926,-1.7432327,37
0,1,1.0384798,-.21378429,-.1429237,-.72147375,-.91540116,60
0,1,2.4675918,1.8486543,-.20775871,.31979626,-.509637,38
1,1,2.9016302,.027309351,.80464083,-.84214431,,78
1,1,-.044754013,-.1813138,.79469025,-.6475144,-.24225633,6
1,1,.88755667,.051149033,.2989338,.22832008,-.52005804,10
1,1,.69995713,1.8486543,.03661938,.80247837,.54842991,77
1,1,.8722586,.37808228,-.21276404,-.87231195,,81
0,1,.77540898,.4986659,1.0739795,.4764733,1.7844534,97
0,1,-.69787163,.4986659,.046593994,.13100523,-.65091401,80
1,1,,,,,,56
1,1,1.9378405,1.2650781,-.15291634,-.45288453,2.0037899,77
1,1,-.88409865,-.34865487,.016664159,-1.2314041,.020799553,26
1,1,.39595333,.4986659,.15630275,1.6491183,.36623883,103
0,1,-.93827945,-.95059454,1.4879261,.025905024,-.072734438,8
1,1,-.031935554,.4986659,-.23070033,-.27771759,-.20265521,77
0,1,.46464798,.051149033,-.10801256,-.20959717,.71956605,54
0,1,.4580287,.4986659,.87448722,1.8729428,-1.5455612,84
1,1,,,,,,116
0,1,.43289617,1.8486543,.50542635,3.1477685,2.5431607,73
1,1,.22590749,.4986659,1.9148397,.71489483,.16856727,39
0,1,.64660931,.37808228,.1064417,.014227235,-1.5455612,46
1,1,.43140438,1.8486543,.016610064,.38888976,-1.5455612,77
0,1,.77223158,.098861992,.51540095,.49107057,1.1391129,37
1,1,.17130403,1.8486543,.14575732,.19425987,1.0213577,64
1,1,.311048,1.8486543,.44553661,-.25825465,1.2367355,80
1,1,.0032001196,-.1813138,-.21277007,.95818216,,20
0,1,,,,,,25
0,1,-.17067029,-.37463129,-.013385891,.07748197,-1.5455612,111
0,1,2.0643439,1.1785721,.40568024,-1.2314041,-1.7432327,45
1,1,.93874705,.37808228,.016670151,.52026492,-1.5455612,103
0,1,1.932153,.4986659,.15631479,-.6475144,-.85693586,101
1,1,,,,,,32
0,1,2.101413,.37808228,-.0032790648,-1.1243577,-1.252279,83
0,1,-.65952772,.4986659,-.20775871,.71489483,.70998788,73
0,1,1.4971325,.37808228,.28398991,-.55019945,.38790369,4
0,1,1.392007,.4986659,.26601759,-1.2314041,-.32857981,60
1,1,-.74965036,.098861992,-.27259374,-1.2314041,-1.5455612,62
1,1,,,,,,51
1,1,,,,,,50
0,1,.19619334,.4986659,-.028215606,-1.2314041,-.85693586,109
1,1,-.08361268,.4986659,-.0052800123,.033690274,4.5890431,39
0,1,-.35495543,.4986659,1.5228373,2.3692489,-.19797382,48
1,1,.78620613,.4986659,.26603562,1.5985146,-.046169102,102
1,1,.99582148,2.0655677,-.28256834,-1.2314041,-1.7432327,118
0,1,,,,,,77
1,1,1.0731951,2.0655677,.51534086,2.9531386,-.169974,13
1,1,,,,,,87
0,1,1.0634866,-.77318037,.14634016,-.84214431,-1.7432327,1
1,1,.84122074,.37808228,-.24068096,-.9151305,-.98326731,76
1,1,.1420611,.051149033,.1263669,-.93945926,.03483922,61
1,1,-.41720778,.4986659,-.26261911,-.19013414,.35075834,2
0,1,.10871924,-.1813138,-.14920771,-1.230431,-1.3478895,48
0,1,-.18838072,.4986659,.026626758,.37429249,.095308341,31
1,1,-.10722152,.37808228,-.18481709,-.6358366,.39698958,77
1,1,.49162623,2.0655677,.15928313,3.3151503,.2043464,13
0,1,-1.2153643,2.0655677,-.24765718,-1.2314041,-1.5455612,84
0,1,,,,,,74
0,1,.32034472,.051149033,.47550252,-.3555696,.095308341,61
0,1,,,,,,77
1,1,-.25086835,.098861992,-.023228299,.12613945,-.59331691,115
1,1,.013718023,.4986659,-.086267881,.029797651,3.3702211,5
1,1,.75129467,-.34865487,-.16788429,1.5518034,,23
0,1,-.057698727,.4986659,.5453068,-.063624665,,19
0,1,.24467717,.4986659,-.00030471905,1.5537497,.78324682,39
1,1,-.49546403,.02517264,-.27259973,.46187606,,7
1,1,.069933996,-.42234424,.068538167,-1.1438206,,117
1,1,-.23015706,.051149033,-.01334381,-.93945926,-.32238644,56
1,1,.011437436,.4986659,-.1744985,-.91999626,-.30408499,77
0,1,,,,,,73
0,1,.096019648,.4986659,-.1429237,-1.2314041,.1530868,62
0,1,,,,,,89
0,1,-.12530506,.4986659,-.27259374,.4764733,1.9709947,115
0,1,-.23284425,-.42234424,-.15289831,.053153228,-.68195045,23
0,1,-1.2856776,-.34865487,-.23269525,-1.2314041,-1.0546074,20
