treatment,el1,index_ctotal_el1,index_foodsecurity_el1,ind_fin_el1,ind_increv_updated_el1,asset_ind_tot_el1,vil_ham
0,1,.28739452,.37808228,-.1927968,-.063624665,-.38968956,19
1,1,1.5883343,2.0655677,.39071828,.33536658,,48
1,1,.035914645,.4986659,-.14297479,-.034430239,-.29086363,100
1,1,1.8085408,.37808228,-.19977902,-.74288309,-.89709967,12
1,1,.097696006,.098861992,-.013265698,.32563502,-.52005804,107
0,1,,,,,,115
0,1,.39791444,.098861992,1.3632435,.33536658,4.6458001,115
1,1,1.1865786,1.1390576,-.43383852,-.45288453,,66
0,1,-.20497359,1.8486543,-.020253953,1.1236178,.16856727,20
0,1,-.28011176,.4986659,-.23269525,3.1575003,-.53553849,19
0,1,-.39190656,.37808228,.77474105,.42294997,-1.0546074,39
0,1,,,,,,58
1,1,.46906105,.4986659,-.04317753,1.2014697,-.52005804,56
1,1,-.046754576,.4986659,-.0032970896,-.25825465,2.7269752,32
1,1,1.2035246,.37808228,-.20775871,-.50154203,.74933863,77
0,1,,,,,,87
0,1,-.29668435,-.42234424,-.18282217,-1.2314041,-1.5455612,60
0,1,1.5403802,.051149033,.0066955527,.95818216,-1.3478895,97
0,1,.25938678,.098861992,.5353502,3.887362,1.394563,81
1,1,-.49090362,1.8486543,-.1479591,.96012849,3.2861128,80
1,1,1.6240791,-.21378429,.10343733,.53972805,1.8949801,66
1,0,,,,,,66
1,1,2.9937141,.37808228,-.1249694,1.4934145,-.80638194,95
1,1,.33078888,2.0655677,-.23270729,.637043,2.6575978,66
1,1,.71765786,-.1813138,-.1329671,-.91610366,-.52005804,20
1,1,.96478349,1.8486543,-.23270729,-.29718056,,7
1,1,,,,,,58
0,1,1.600544,-.77318037,.51540095,-.063624665,-1.5455612,34
1,1,.86455083,1.8486543,.6169318,.21372291,2.5968046,77
0,1,.057724796,.051149033,.35580713,.33536658,-.75487489,74
1,1,.40433797,.4986659,.092453212,1.5907295,.33550856,89
1,1,.107052,.4986659,.0066715167,.25264889,,86
1,1,.30923879,.4986659,.014675229,.53972805,.1617527,53
1,1,.09710782,.4986659,-.12299249,-.56479669,-.66084862,20
0,1,-.22745007,.098861992,-.18282217,-.50154203,-1.150218,18
0,1,.91776139,.4986659,2.1841543,.36456111,.1530868,24
0,1,.50774848,-.34865487,.81463951,-.0013431808,-.85693586,10
1,1,-.12506953,-.42234424,.031632096,-1.2314041,-1.5455612,34
1,1,2.2402761,.37808228,.31587866,.47160745,,11
0,1,.77568823,.4986659,-.0082843984,-.28258339,1.0068198,26
1,1,,,,,,84
0,1,-.28628987,.4986659,-.21474095,-.063624665,-1.3478895,119
1,1,-.95029259,.37808228,-.20278344,-1.2314041,-.98152518,68
0,1,3.4422174,.37808228,-.049162306,-.039295934,-1.0546074,115
1,1,-.056006797,.4986659,.55427796,-.49570307,-.020930652,63
0,1,.43885732,.4986659,.11292521,1.7561647,.62462753,86
1,1,.74928403,.4986659,.23012698,-1.2314041,-.95254648,53
0,1,-.26650479,.4986659,.0017082439,-.50154203,-1.3376393,66
1,1,.78086072,1.8486543,4.6000066,.58643919,2.63131,50
1,1,.043872565,1.8486543,-.2426879,-.74482936,-.44049093,66
1,1,.74818063,.098861992,-.14693759,.28670913,,23
1,1,.24026427,.4986659,-.10202778,3.4397137,-.034334522,19
1,1,.36129719,.4986659,.12138561,-.6475144,,39
0,1,,,,,,58
1,1,.94539618,1.8486543,-.24269392,1.2987846,,18
0,1,,,,,,108
0,1,-.30682459,-.42234424,.26603562,.29644069,1.9889759,34
1,1,-.078166157,.098861992,2.2111855,1.2987846,1.7067448,8
1,1,1.1988175,.4986659,.03661938,1.5664006,-.33786693,77
1,1,.98817205,.37808228,-.023252351,-.55019945,,11
0,1,-.88762873,.4986659,-.25663435,-1.2314041,-1.5455612,52
1,1,,,,,,84
1,1,-.84097737,.4986659,2.78161,.28087017,.43018234,68
0,1,.44263312,-.34865487,-.13993132,.053153228,-.59331691,63
1,1,1.9637287,.37808228,-.24268189,-.6475144,-.19904086,39
1,1,.74457699,.37808228,.026644764,-1.2314041,-1.150218,50
0,1,-.23789471,.4986659,-.15210035,.59325123,.10370742,53
0,1,.42802101,.4986659,.11638626,1.0457658,.1449935,26
1,1,,,,,,110
1,1,.2077263,.098861992,-.093050636,.28670913,,46
1,1,1.1417429,.37808228,.15132749,-.041242249,-1.5455612,27
0,1,-.34501174,.4986659,.46702409,-.3555696,.14660197,34
0,1,-.58935505,-.82214814,.23111239,-.049027499,-.28588647,8
1,1,,,,,,77
0,1,.087781541,.4986659,.99416465,-1.2314041,.29229307,11
0,1,-.16155061,1.8486543,-.16287293,.27697757,-.85693586,73
0,1,1.7224883,.37808228,-.22072572,-1.2314041,-1.7432327,97
0,1,.23061489,.098861992,-.1329491,1.3960996,-1.150218,15
1,1,1.2039948,.37808228,-.13198167,-.79348683,2.365351,53
1,1,-.11977426,.4986659,-.13696298,.33925921,.8586762,58
1,1,-.38861185,.4986659,-.12199504,.00936154,-.19797382,31
1,1,,,,,,77
1,1,.11283798,.4986659,-.26960135,-.74482936,-.85693586,54
1,1,,,,,,83
0,1,.089164518,.051149033,-.1962879,-.32053614,-1.150218,37
1,1,1.2791326,1.8486543,2.8394804,-1.2314041,-1.5455612,79
1,1,,,,,,97
1,1,-.09447334,-.82214814,1.2135942,3.887362,,38
0,1,-.34718871,2.0655677,-.27658358,-.55019945,-1.0546074,6
1,1,.54883808,2.0655677,.49043444,-.69617188,1.3048322,108
0,1,-.050343771,.37808228,.66502023,.033690274,-1.3478895,53
1,1,.18354295,.37808228,-.20775871,-.89080179,-1.7432327,19
1,1,-.081675947,.02517264,.35579509,-.50154203,,111
1,1,.96865755,.098861992,.050559819,-.45288453,.64371401,7
0,1,,,,,,6
0,1,-.38514009,-.34865487,-.12297449,-.3555696,-1.3478895,8
0,1,-.38007957,.4986659,-.22273867,-.13661097,.68730175,31
0,1,.24444243,.37808228,-.23269525,-.91999626,-1.0546074,95
1,1,.95610499,.4986659,.15231174,.22832008,.56595016,97
1,1,-.059954628,.4986659,.081293643,-1.2314041,-.16831058,94
0,1,-.015040337,.051149033,-.14791101,-1.2314041,,35
1,1,1.6758583,1.8486543,1.0450351,1.3960996,.58557522,109
1,1,-.63175112,.4986659,-.18282217,.10667649,.41670573,31
1,1,,,,,,66
1,1,.5779137,.37808228,.21615651,1.3960996,.34458914,7
0,1,,,,,,31
1,1,,,,,,11
0,1,-.42250314,.4986659,.59785384,2.0773041,-.75487489,13
1,1,-.30541268,.4986659,.19122298,-.67670888,1.0972377,83
1,1,-.8532666,.051149033,-.18283421,.32563502,,93
1,1,2.0761132,.4986659,-.18830821,.32563502,-.85693586,76
1,1,.9024142,.37808228,.036595367,-.56187725,-.37420911,64
0,1,.17505328,1.8486543,.026644764,3.887362,.70311671,50
1,1,.17081931,1.8486543,-.22771996,-.74482936,1.2763574,110
0,1,.1833667,.4986659,-.1977841,-.42369002,-.32238644,7
0,1,-.36219272,-.34865487,.24602623,-1.1340891,1.8458953,112
1,1,1.8015294,-.34865487,-.23269525,1.5518034,-.46261403,46
1,1,,,,,,8
1,1,,,,,,16
0,1,,,,,,87
0,1,.14868039,.4986659,-.073101401,-1.0367742,,1
0,1,-.29853585,.051149033,-.28256834,.37429249,-.35953176,96
1,1,1.7355796,1.8486543,2.2509606,3.7316585,4.3723841,4
1,1,1.8533325,.4986659,.24805723,.52026492,,40
1,1,1.9490194,.051149033,-.11301188,-.53073651,-.61706072,23
0,1,-.52170664,.4986659,.44557869,-.11228214,.042235825,7
1,1,-.053726997,-.37463129,-.10303727,-.6475144,-.86502916,110
0,1,,,,,,34
1,1,,,,,,16
1,1,-.068348385,.4986659,.066543229,.47160745,.92313993,119
1,1,.73202407,2.0655677,.086372286,2.6611936,3.0774479,73
0,1,-1.0268821,.098861992,-.27259374,-1.0124454,-1.3478895,86
0,1,-.14588459,1.8486543,1.3133702,-.14147666,-.33786693,39
1,1,.3085767,.4986659,-.029225092,.5689224,,110
0,1,.096019648,.098861992,.067525677,-.93945926,.94861317,113
0,1,1.1151922,.37808228,.16329704,.4083527,-.24345021,77
1,1,-.10933026,.4986659,.10243984,.8608672,,107
0,1,-.36925343,.4986659,-.12097955,.88519603,-1.0462571,16
0,1,2.5456529,.37808228,-.14791101,-1.1730151,-1.9409043,28
0,1,.6709103,.098861992,.23609373,-1.2314041,-.24946199,99
1,1,,,,,,70
1,1,1.7601455,.37808228,-.0062714526,-1.1340891,-1.6392719,74
1,1,1.124679,.37808228,-.17585796,1.0730139,-.7909885,73
0,1,-.81672728,-.1813138,-.12297449,-1.0367742,-1.7432327,63
0,1,.58680338,.4986659,2.4225478,-.32637507,1.1167612,97
1,1,,,,,,81
0,1,,,,,,99
1,1,.30754685,1.8486543,.54532486,-1.2314041,.32607502,61
1,1,.16484042,.4986659,-.048176873,3.3910561,2.5951867,97
1,1,-.016569847,1.8486543,-.10557298,-.063624665,,66
0,1,-.31063437,.4986659,-.1329491,.52026492,.1530868,20
1,1,.22414197,-.37463129,-.12597889,.13100523,,78
0,1,.14626427,-.18175636,.82112294,.36456111,.7461015,109
0,1,.48803765,-.1813138,-.14791101,-.53073651,,24
1,1,-.50242645,.4986659,-.1927968,.00936154,-.75487489,34
0,1,-.25004494,.4986659,-.20775871,-.038322866,,49
1,1,.91653484,1.8486543,-.17787093,.16993113,1.6293799,77
1,1,.5703283,.4986659,.1662894,-.25825465,2.1828146,16
1,1,,,,,,70
1,1,.25875974,.098861992,.10642968,-.69714499,-1.3478895,53
0,1,-.31443456,.051149033,.016670151,-.063624665,.73142415,91
1,1,-.77322805,.4986659,-.1329491,.26724616,1.5532519,109
0,1,.40213144,2.0655677,-.17785288,-.89080179,-.36318144,6
0,1,-.51478297,-.1813138,-.20278344,-.74482936,-1.3478895,17
0,1,,,,,,77
0,1,-.11089939,.4986659,-.25164703,-.25825465,-.75487489,95
0,1,-.020041436,-.1813138,-.22770795,-.97838521,-1.5455612,54
0,1,.41419363,-.77318037,-.20277141,-.74482936,-1.7432327,66
1,1,.73111731,.37808228,.320896,-.79348683,.032161672,26
1,1,-.35461694,.051149033,-.0082783904,.11154218,4.2806387,48
0,1,-.28584853,-.82214814,-.19878156,-.25825465,-.22836019,35
1,1,.43088901,1.8486543,-.25266251,2.271934,,43
1,1,-.060934786,.02517264,-.21627319,-.93945926,,9
1,1,.61738557,.4986659,.24606232,-.53073651,3.7773235,73
0,1,.32711118,.051149033,-.096541747,.16993113,.23451464,115
0,1,1.648939,-.1813138,-.10307933,-1.2314041,-1.9409043,46
0,1,1.9618909,.4986659,.67493474,.71489483,-1.150218,1
0,1,-.018472774,.4986659,.0017082439,-.3555696,.58524078,117
0,1,-.54797816,-.34865487,-.26291835,-.014967197,,78
1,1,2.3893356,.051149033,.1941943,-1.2314041,-.34646469,26
0,1,-1.0121721,.051149033,-.26261911,-.55019945,-1.7432327,113
0,1,.78035158,1.8486543,-.14293572,.66623735,1.5447966,102
1,1,3.0204859,.4986659,-.14791101,-.25825465,.32097971,77
1,1,.45013446,.4986659,2.1022484,2.4714296,6.5222282,13
0,1,.42517644,1.8486543,.096467078,-1.2314041,-1.3478895,105
0,1,1.3543298,.051149033,.46054065,1.6880443,4.3458929,93
0,1,-1.0438474,-.82214814,-.21274602,-.42855579,,79
0,1,-.60616612,-.34865487,-.28256834,1.2014697,1.9899645,9
0,1,,,,,,113
0,1,.19119209,.4986659,-.011258761,-.063624665,-.12994511,53
0,1,1.1109499,-.34865487,-.23269525,-.6475144,-.22677585,22
1,1,,,,,,25
1,1,.92268384,-.34865487,-.11302388,-.25825465,,35
0,1,-1.122398,-.77318037,-.23269525,-1.2314041,-1.7432327,111
0,1,2.3420672,.37808228,-.23768257,-.55019945,-1.252279,103
1,1,3.4857595,.4986659,-.13297313,-.73509783,-1.5455612,44
0,1,1.0964361,.051149033,-.07010901,-.61831993,-1.5455612,101
0,1,-.22480284,-.34865487,-.23758282,2.1259618,,17
1,1,-.36114213,.4986659,.5333553,1.1041547,-.22437662,16
1,1,.90207022,.4986659,.03661938,-.25825465,-1.5455612,86
1,1,-.37101862,.4986659,-.10302525,-.4723475,,15
1,1,.033149637,-.34865487,.016670151,.13100523,-.95254648,66
0,1,-1.1551129,-.34865487,.30792898,-1.2314041,-.95254648,101
1,1,-.16978776,.4986659,-.21276404,.22832008,-.024046009,44
0,1,4.3420191,.37808228,3.2484338,.32563502,.72023815,32
1,1,.33639956,.4986659,-.085082956,.47160745,,34
0,1,,,,,,9
0,1,,,,,,70
1,1,.3566291,.4986659,1.2634972,.22832008,2.6785898,62
0,1,,,,,,79
1,1,.17901228,.4986659,.021633441,.46187606,.80489236,80
1,0,,,,,,60
0,1,.063216291,1.8486543,-.22272064,-.25825465,-1.150218,15
0,1,-.057993054,-.34865487,-.15918233,-.13661097,1.0328988,21
0,1,1.0375972,-.1813138,-.26261911,.22832008,-1.5455612,66
1,1,.33611357,.4986659,-.050159775,-.014967197,-.71772957,25
0,1,-.82209635,-.34865487,.40568024,-.99784821,-1.5455612,117
1,1,,,,,,47
0,0,,,,,,30
1,1,.15927172,1.8486543,.3258172,1.5080118,1.6265589,77
1,1,.46175531,.098861992,.77274609,1.6880443,3.6639779,107
0,1,.25238526,.4986659,.78072578,.61757988,.84171206,76
0,1,1.3420912,.4986659,.91533506,.73630422,2.7019179,67
1,1,-.35478893,.051149033,-.019310564,.40543333,,60
0,1,1.3023746,.37808228,-.25264451,-.84214431,-1.252279,2
0,1,1.1130589,-.34865487,.10638162,.22832008,.78324682,66
1,1,,,,,,29
0,1,,,,,,58
1,1,1.9885012,.4986659,.20718536,.32563502,.29229307,101
1,1,,,,,,67
1,1,,,,,,9
1,1,-.22090484,1.8486543,-.23269525,.27113879,-1.2856588,72
0,1,-.056463074,.4986659,-.20775871,-.19986561,-.3017152,53
0,1,-.28530893,1.8486543,.19222341,-.044161718,.091258131,35
0,1,.72064942,.37808228,-.11299986,.038555969,.99858862,10
1,1,-.23201047,.37808228,-.053152148,.95818216,-1.0772935,34
1,1,-.41232389,-.34865487,-.19977902,.30130637,,116
0,1,-.26687288,-.77318037,-.28256834,-.78862107,-1.7432327,86
1,1,-.088441931,.4986659,-.1329491,.13100523,-1.3478895,53
1,1,-.17258264,2.0655677,-.15289831,.42294997,-.52005804,66
0,1,,,,,,110
0,1,-.28202429,.4986659,-.1379364,.34996384,2.6627519,34
1,1,1.5136085,-.34865487,.88744098,-.21835549,1.5512961,96
0,1,1.5083127,1.8486543,2.0215681,1.0554973,3.0090172,2
0,1,.43061984,-.34865487,-.36401621,.22832008,.0574762,81
0,1,-.70679563,-.34865487,-.09903539,-.93945926,-.85693586,67
0,1,.46189556,1.8486543,3.7776909,2.5220335,3.5857098,68
1,1,.30613935,1.8486543,-.22572505,2.1882434,4.0005012,79
1,1,.17574683,1.8486543,-.21277007,.36456111,1.3536245,2
1,1,1.2058773,.37808228,-.27658358,-1.2314041,-1.0546074,25
0,1,-.54728472,1.8486543,-.22272125,3.887362,3.2411389,48
0,1,1.6917449,1.1390576,-.23770058,.067750491,2.6596394,110
0,1,3.8480632,-.1813138,-.2157384,-.29718056,-1.5455612,24
0,1,.0079075163,.4986659,.46547988,2.5930734,,114
1,1,-.33424383,.37808228,-.1429237,-.84214431,-1.252279,2
1,1,4.8424487,.37808228,-.12596685,-1.1623105,-1.7432327,51
1,1,-.4719283,-.77318037,-.22770795,-1.2314041,-1.5455612,15
0,1,,,,,,106
1,1,6.6349921,2.0655677,-.24266987,.51442617,-1.5455612,42
1,1,.13713343,.4986659,-.26263112,-1.2314041,-1.3478895,77
0,1,3.9883065,-.1813138,.40549994,-.4723475,-.42444742,13
1,1,2.7223177,.37808228,.28897724,.26724616,,54
0,1,.72859269,.02517264,-.1429237,-.73996359,-.53553849,114
1,1,1.3212523,1.8486543,.071512535,1.9799891,.21372843,71
0,1,.37344727,.37808228,-.22471556,-.6475144,-1.5455612,50
1,1,.11506857,.4986659,.31566828,1.2987846,4.1787724,60
0,1,3.7424471,.37808228,.12639093,-1.2314041,-1.6703082,62
1,1,-.19508868,-.82214814,-.26261911,-.89080179,,66
0,1,,,,,,100
0,1,.89461744,.051149033,.038614318,.42294997,,42
0,1,.32931772,.098861992,-.24266987,.033690274,-.14019535,103
0,1,1.0164151,1.8486543,-.18288226,.69056618,-.42444742,77
1,1,.98181748,1.8486543,-.053170189,-.063624665,,17
0,1,-.54953712,.4986659,-.20177394,.13100523,-.46159273,25
1,1,,,,,,35
1,1,-.46835583,.051149033,.036595367,.59811693,.52522987,114
1,1,-.164051,.098861992,-.17783487,-.62513196,-1.3478895,115
1,1,,,,,,60
1,1,.80812353,.4986659,-.0032790648,.73435795,1.8536693,26
1,1,1.267071,-.1813138,-.01026131,-1.2314041,-1.9409043,113
1,1,.16373353,.4986659,.39270118,.42294997,.36623883,6
1,1,.26459461,.4986659,-.26263112,1.2695901,3.1783555,44
1,1,-.25561976,1.8486543,-.075180441,-1.1224114,1.4756575,77
0,1,.40667042,.4986659,.81463951,-.93945926,-.75487489,81
1,1,.3878141,1.8486543,1.1187812,1.6724739,,4
1,1,-.00021235028,.4986659,-.25264451,-.45288453,-.95254648,26
0,1,,,,,,29
0,1,,,,,,48
1,1,1.3538591,.051149033,.076493815,.81220973,,42
0,1,.61763024,-.1813138,.12140364,-1.1924781,-1.5455612,112
0,1,1.2708954,.02517264,.17026125,.51053351,,56
0,1,-.51870555,-.34865487,-.24268189,.13100523,-.36850122,103
0,1,-.25767884,.4986659,.5353502,.10667649,-1.3478895,118
1,1,2.0900877,.098861992,.028525531,1.5712664,,96
0,1,,,,,,117
0,1,-.46280813,.4986659,-.16287293,.019093016,-1.150218,103
0,1,-.37138662,.02517264,-.27259374,-.20959717,-.73321003,77
1,1,.27783304,.098861992,-.003298305,1.8826741,,28
1,1,-.24416055,.098861992,.3837361,-.67670888,1.3397427,88
1,1,,,,,,97
0,1,.92521334,.4986659,-.12297449,1.0185175,-.7909885,62
0,1,-.0064497301,.4986659,.091479786,.61757988,-1.150218,66
1,1,.9828766,1.8486543,.066411048,.38013142,-.71772957,103
1,1,.025475197,.4986659,.081505172,1.561535,1.1053309,33
0,1,-.29084978,-.34865487,-.0032790648,.637043,1.7314408,88
0,1,-.079174928,.37808228,.24608636,-1.2314041,-.98866004,84
1,1,-.5108797,.4986659,-.093068659,.15046817,.52209413,116
0,1,-1.3366716,-.82214814,-.24266987,-1.0854317,-1.3478895,40
0,1,,,,,,106
0,1,.33858487,.37808228,-.27758104,-1.1146262,-1.7432327,24
0,1,.083442688,.4986659,.3308706,-.063624665,-.029104292,103
1,1,1.5580316,2.0655677,.016646132,-.45288453,-1.5455612,17
1,1,-.55548018,-.34865487,.53532612,.10667649,6.4191608,69
0,1,-.47321519,.4986659,.2263366,.42294997,.27062824,26
0,1,1.2711891,-.34865487,-.15289831,-.1220137,.1530868,40
1,1,8.418416,2.0655677,-.13693893,-1.2314041,-1.3886846,103
1,1,.67043924,.4986659,.23608771,.81707561,.74641711,10
0,1,-.072114304,.37808228,-.26263112,-.93945926,-1.5455612,13
1,1,-.17943761,.4986659,.096449055,-.56966245,,54
0,1,,,,,,116
0,1,.39565852,.37808228,.1014544,-.6475144,-1.0546074,62
0,1,,,,,,16
0,1,.56165981,.4986659,.7398299,.22832008,-1.3478895,30
0,1,.38624483,-.1813138,-.28256834,-.84701008,-1.7432327,22
0,1,-.57819253,.4986659,-.088105381,.71489483,.1617527,10
