treatment,el1,index_ctotal_el1,index_foodsecurity_el1,ind_fin_el1,ind_increv_updated_el1,asset_ind_tot_el1,vil_ham
0,1,-.47075143,.4986659,-.018259015,1.736702,2.1506038,17
1,1,,,,,,30
0,1,,,,,,116
1,1,.34020275,.4986659,.71489334,.13100523,-.067714415,73
1,1,,,,,,87
1,1,,,,,,74
0,1,,,,,,79
1,1,-.123893,1.8486543,-.17289564,-.014967197,2.1890285,80
1,1,.29732376,.4986659,-.053194229,.65455961,-1.150218,61
0,1,-.09422791,.4986659,.32887569,.27697757,-.75487489,61
1,1,2.5572724,-.34865487,.62512177,-.65238017,.027697567,40
0,1,1.5812736,.4986659,-.073101401,-.91999626,-1.5455612,20
1,1,,,,,,29
0,1,.013791291,.02517264,.41558275,.8044247,,42
0,1,1.54597,2.0655677,.95825601,.13100523,-.43992791,56
1,1,,,,,,114
1,1,,,,,,73
0,1,,,,,,71
1,1,.71005827,.4986659,.51540095,-1.2314041,-1.3478895,75
0,1,-.24510249,.4986659,.1662894,-.13661097,-.65926433,69
0,1,.92070329,.4986659,.016670151,.43268153,-1.150218,61
1,1,1.1876377,.4986659,.79966861,.61757988,-.22013324,97
0,1,.82047975,.4986659,-.18782151,-.014967197,-.53553849,7
0,1,.43831769,.4986659,.25935259,1.0457658,3.4741819,32
1,1,.047918189,-.77318037,-.21972825,-.93945926,-1.3121949,8
1,1,1.1095285,1.8486543,-.95433593,.22832008,1.701031,13
1,1,1.2753081,.4986659,-.11898462,-.45288453,,81
1,1,-.32443723,1.2082624,-.18283421,1.7561647,-.66735762,83
1,1,.40271994,-.21378429,-.053152148,-1.0367742,-1.7432327,72
0,1,.89520597,.37808228,.031632096,.40348703,,86
1,1,.83077675,.051149033,.89941174,-.45288453,,23
0,1,-.36520851,.051149033,.032629542,.81220973,-1.150218,66
0,1,-.60578793,.4986659,.12639093,1.1197251,.090626948,65
0,1,-.69296849,.4986659,-.053152148,-.45288453,-.46968603,26
0,1,.0037884656,-.21378429,-.18601404,-1.0757002,-.24225633,46
1,1,-.071820132,.098861992,-.23568764,-.55019945,-1.150218,101
1,1,-.11695014,-.34865487,-.1939559,.17966269,.58557522,35
1,1,2.2239475,.4986659,-.11501882,-.6475144,,81
1,1,,,,,,64
0,1,,,,,,98
0,1,1.0011169,1.8486543,-.10801256,-.083087705,-.85693586,5
0,1,.60439229,-.34865487,-.12097955,.71489483,,91
0,1,,,,,,66
1,1,-.15507817,-.34865487,-.14094681,-.74482936,,35
1,1,,,,,,23
0,1,1.0825118,-.37463129,1.293403,-1.0367742,-.68163484,110
1,1,-.061993714,.4986659,.046593994,-.84214431,-.38216874,117
1,1,-.34395251,-.34865487,-.26263112,-1.2314041,,46
0,1,2.1840837,.051149033,.25602493,-1.2314041,,44
1,1,,,,,,17
1,1,.52510583,.37808228,-.21775737,2.8558235,,49
0,1,.10381562,-.1813138,-.22272064,-1.1584179,-1.252279,16
0,1,1.0654478,1.8486543,.066543229,.97764528,1.2510413,76
1,1,.22384796,.098861992,.49543375,-.53754848,-1.3478895,62
0,1,3.1537569,.37808228,.17626405,-.41882423,.87788081,51
0,1,-.48346078,.4986659,-.1379364,-.02469876,,35
0,1,2.1802583,.051149033,.94430947,-.7642923,-1.4935807,7
0,1,-.48340198,-.1813138,-.11898462,-.84214431,-1.5455612,47
0,1,-.39608425,-.82214814,.0017082439,-.6475144,-.95254648,56
1,1,-.054697879,.4986659,.96424079,3.887362,-.036234457,118
1,1,-.49987692,2.0655677,-.24269392,-1.2070754,-.1116478,77
0,1,1.1602776,-.1813138,.37575635,-1.2314041,-1.0546074,28
1,1,2.1314211,2.0655677,-.23770662,-.39449549,-.70005929,1
0,1,-.69316447,.051149033,-.20277141,-.74482936,-.30408499,116
0,1,.36806333,-.34865487,.17626405,-.18040265,2.8648756,76
1,1,-.14897364,.4986659,.19421835,-.19986561,.14660197,71
1,1,.37160882,1.8486543,.031608056,.42294997,1.9837846,61
1,1,1.0170028,2.0655677,-.083196193,-.00523572,-.91540116,56
0,1,.21766986,.051149033,-.19878156,-.74482936,-1.5455612,26
1,1,,,,,,106
0,1,.72655708,.051149033,-.37399083,-.73509783,,23
0,1,,,,,,29
1,1,.2210537,.69154084,-.01824099,-1.2022096,,47
1,1,-.14340825,.4986659,-.22773199,.71489483,,56
1,1,.7016241,-.37463129,.016670151,-.55019945,-.85693586,54
0,1,-.37737322,.4986659,-.1429237,1.1430807,-.14019535,119
0,1,-.028338026,1.8486543,-.162903,.40348703,1.0403813,61
1,1,.95007342,1.8486543,-.23272531,2.0763311,2.5969622,97
1,1,.65999556,.4986659,1.6534808,-.22906013,-.24979647,98
1,1,2.5618327,.37808228,-.20019004,-1.2314041,,90
1,1,.71702075,1.8486543,-.1329491,3.887362,.0574762,19
0,1,.7825284,.37808228,-.24266987,-.50154203,-1.0546074,3
1,1,.49239081,.4986659,.35568693,-.16093969,-.95254648,26
0,1,.77262402,.4986659,.36578175,1.068148,5.1620049,7
0,1,.47435665,1.8486543,.11629613,.81220973,.78324682,56
1,1,-.75474983,.051149033,.045097806,.52026492,-.47330779,77
1,1,.43672907,.4986659,-.15289831,2.0967672,.63581353,107
1,1,,,,,,70
0,1,.80577046,-.1813138,-.053272352,-.25825465,-.71772957,38
0,1,,,,,,52
0,1,-.20288497,-.34865487,-.16786024,-.74482936,-1.7432327,19
1,1,,,,,,29
1,1,-.15154731,-.34865487,.69492608,-.32637507,,7
0,1,,,,,,117
0,1,1.0693707,2.0655677,.14609979,-.25825465,-.62211901,56
0,1,.86063772,.4986659,-.073125429,.35482955,.37938097,103
0,1,,,,,,54
0,1,,,,,,84
0,1,,,,,,70
0,1,.55423117,-.34865487,-.1977841,.22832008,4.8968935,78
0,1,2.3029387,.37808228,.046593994,.13100523,-1.2538633,26
1,1,.10394612,-.34865487,.42363456,2.7390459,1.6942955,35
1,1,.60642159,.098861992,.14634016,-1.0465057,,117
1,1,-.49369884,-.37463129,-.16586833,.033690274,,56
0,1,-.34542352,.098861992,-.088063322,-.40422705,-1.150218,101
1,1,.67485213,-.1813138,.051578298,-.20959717,-.54068643,13
1,1,2.4456253,.37808228,-.24266987,.16993113,,54
0,1,-.24157211,.098861992,.83458877,-.28550276,1.3664242,116
1,1,.94051224,.4986659,.10043893,2.3527055,.30645654,95
1,1,.92335099,-.1813138,-.0092758592,2.6806569,.92187589,76
0,1,.39938608,-.37463129,-.25763181,.88519603,-.85693586,70
0,1,-.44250846,.37808228,.066543229,-.6475144,-1.5455612,63
0,1,.97028518,.4986659,.19920564,-1.0124454,.30104452,50
0,1,-.40749905,.4986659,-.23269525,-.84214431,-1.3478895,16
0,1,1.4221122,.37808228,-.083076015,.32563502,-.43992791,59
1,1,.71736401,1.8486543,-.21278809,2.5638788,1.5206618,18
1,1,-.11675895,-.21378429,-.27424464,1.2501272,,56
0,1,.68323678,.4986659,-.10801256,2.7838106,-.1538514,102
1,1,-.18184979,-.1813138,.062535368,-.98422414,,49
1,1,.10005017,.4986659,.1433298,1.46422,.56953174,54
1,1,3.1083934,.37808228,-.26760641,-1.2314041,-1.7432327,28
1,1,1.0152384,.37808228,-.24167241,-1.1107335,-1.252279,84
1,1,-.14228031,-.21378429,-.2426879,-.98811674,,1
1,1,.074984312,2.0655677,-.22672552,-.41395855,,116
0,1,.87711298,-.34865487,.13636555,-.16093969,-.44205698,50
0,1,,,,,,87
1,1,,,,,,62
0,1,,,,,,25
0,1,-.50223029,.051149033,.13636555,-.25825465,-.95254648,41
0,1,,,,,,29
0,1,1.2597898,.4986659,.21997207,.059965238,.043820161,43
1,1,.035487927,.4986659,.67499489,.47160745,.16856727,59
1,1,1.4709498,.37808228,.031632096,-.3555696,-1.7432327,56
0,1,.89049858,.37808228,-.10302525,-.50154203,-1.3478895,34
1,1,-.28285712,-.34865487,-.18783353,-1.2314041,-.50397205,28
0,1,-.042204566,.051149033,.25107366,-1.0445594,-.12471489,81
1,1,-.16777037,.098861992,.21451157,.13100523,,87
1,1,-.18567437,.4986659,-.13297313,.22832008,-.73377311,116
1,1,-.014333756,.4986659,.24607435,1.9070032,2.7503531,97
0,1,,,,,,94
1,1,.4841142,1.8486543,.67187023,3.1866946,,48
1,1,-.31206152,.098861992,-.3473036,-.6358366,-1.150218,34
1,1,-.079395361,.4986659,-.15292238,.77328384,-.44049093,26
1,1,.94007087,1.8486543,-.26761544,-.11617476,,109
1,1,-.68616235,-.82214814,1.2136241,-.68254781,-.95254648,85
1,1,-.32281244,-.34865487,-.26511878,.62731141,,23
1,1,.93551147,-.036391716,-.13893387,.07261619,-1.5455612,20
0,1,-.8002522,.02517264,-.038190223,-1.2314041,-.65926433,105
1,1,-.52027464,.051149033,-.24616098,-.6475144,-1.5455612,56
0,1,.96266121,1.8486543,1.6124525,3.2207546,7.49965,103
0,1,,,,,,87
0,1,,,,,,9
1,1,,,,,,115
1,1,2.2496901,.098861992,.086480446,-1.0124454,,90
0,1,-.77789325,-.1813138,-.28057343,-1.2314041,-1.7432327,7
1,1,,,,,,36
0,1,-.22289063,.4986659,-.1783336,.12127366,-1.3478895,23
0,1,,,,,,117
0,1,.94168907,.051149033,-.023228299,-.20959717,-.50238776,42
1,1,,,,,,59
0,1,-.01709939,.4986659,-.28256834,-.6475144,-1.150218,56
0,1,.49274427,.37808228,-.14791101,.31784996,.64404052,103
1,1,.27111596,.4986659,-.18282217,.13100523,-1.3478895,14
1,1,,,,,,87
1,1,.16253765,.4986659,.11641631,2.5882077,,116
0,1,-.11800907,.4986659,-.18683004,-.6475144,-1.0879873,76
1,1,.3076942,-.82214814,-.20278943,-.74482936,,78
1,1,2.2755787,.4986659,.1662894,-1.2314041,6.7752733,57
0,1,.67404288,.098861992,-.23768257,.17966269,-.65926433,56
1,1,.7125088,.4986659,-.25963873,-.55019945,-.42444742,108
1,1,.40978086,.098861992,-.019238459,.30617207,.25704771,13
0,1,-.066818878,-.34865487,-.20875618,-1.2070754,-1.8889238,28
0,1,.26635981,.4986659,-.16786024,-.041242249,-.36106694,64
1,1,.42086244,-.1813138,-.23569064,-.40033445,,6
0,1,,,,,,19
0,1,.030854899,.4986659,.18992928,2.5921004,1.0468657,34
0,1,,,,,,16
0,1,-.71071804,.4986659,-.093050636,-.56966245,-.95254648,92
0,1,,,,,,95
1,1,.88314378,1.1785721,-.17285958,.16993113,1.0020201,20
1,1,1.3969593,.4986659,-.0018886357,.31103778,6.8054223,19
1,1,.14215937,-.34865487,-.083100051,-.3555696,,24
1,1,-.73449886,.4986659,-.24266987,-.99784821,-1.4416002,32
0,1,.6922099,1.8486543,.89443642,.023958713,-.10236322,84
0,1,-.26903051,.051149033,.12639093,-.25825465,-.7909885,93
1,1,.18746516,.098861992,-.1778589,-.89080179,2.4505196,2
1,1,.94710195,.098861992,.69195116,2.271934,1.5730696,109
0,1,.28033391,2.0655677,-.06312678,-.16093969,-.65926433,20
1,1,.30426145,.4986659,-.2316978,.033690274,-1.3478895,46
1,1,,,,,,17
1,1,1.6774762,1.8486543,-.24269392,.48620471,.73142415,3
1,1,1.9678487,.37808228,-.1429237,-1.0192575,,67
0,1,-.79015124,.051149033,1.5532598,-.81100351,-1.0462571,37
1,1,-.76547837,.4986659,.15631479,.13100523,-1.5455612,61
1,1,.73016077,2.0655677,-.24269392,1.0350611,-.25536391,2
1,1,,,,,,115
0,1,.57786483,.4986659,-.033232976,-1.1146262,1.6262296,39
1,1,,,,-1.2314041,-.015733959,48
1,1,1.5775466,1.8486543,.29595944,.90952468,-.46261403,24
1,1,1.0652523,.37808228,-.1728716,.32563502,,10
1,1,1.4041669,.098861992,1.9716951,-1.2314041,-1.2124956,118
1,1,-.65385985,.4986659,2.7048295,1.2987846,-.95254648,34
0,1,.59468281,.37808228,-.020734653,-.3555696,,49
1,1,,,,,,16
1,1,2.0938387,-.1813138,1.2295595,2.4665639,.66568607,37
1,1,,,,,,115
0,1,,,,,,103
0,1,2.0692489,2.0655677,.31554815,1.5420721,.35381943,10
1,1,.63557684,.098861992,.0021997616,-.79348683,,81
1,1,1.8598776,.37808228,-.021245398,-.72050065,.10571639,116
0,1,.13176379,.4986659,-.093086667,-.6475144,-1.3478895,104
0,1,,,,,,106
1,1,.28778648,.4986659,-.14294775,-.18040265,,10
1,1,1.3150258,.37808228,-.15788563,.053153228,-1.3997122,116
1,1,1.6879938,1.8486543,.2041449,-.32929453,-.29168448,67
0,1,-.39784944,.4986659,-.15788563,.32563502,-.95254648,9
0,1,1.2044802,.37808228,1.9481796,-.55019945,-.85693586,61
1,1,,,,,,105
1,1,-.067603759,.4986659,-.074113868,-.56966245,-.71772957,105
0,1,.47823089,1.8486543,-.087101907,.22832008,,20
0,1,1.6934608,.4986659,-.018253008,2.486027,,57
1,1,-.22803874,.098861992,-.23768556,-.083087705,,78
0,1,.69950622,1.8486543,-.1327496,1.5420721,.48996463,44
0,1,.87367034,.051149033,-.093050636,-.40422705,.5419451,17
1,1,.59556627,.4986659,-.053272352,.11154218,,13
0,1,.32887638,.4986659,.52038831,2.0091836,-.66735762,61
1,1,.70978785,.051149033,.31589067,1.4866023,.86267078,19
1,1,,,,,,117
1,1,.55746752,.4986659,-.27957594,.87059879,-.76955223,39
0,1,1.4194652,.37808228,-.16586532,-1.2314041,-1.7432327,27
0,1,.66932148,.4986659,-.053230278,1.4447571,3.1933639,7
0,1,1.4144638,.37808228,.016670151,-.45775023,-1.252279,43
1,1,-.62912762,.051149033,-.15289831,-1.2314041,-1.3478895,103
1,1,,,,,,17
1,1,,,,,,16
1,1,1.0603974,1.8486543,.47547847,2.6047511,1.5833626,84
1,1,1.0299478,.4986659,.39568758,.61757988,-.60728383,113
0,1,-1.6790191,,,-1.2314041,,105
1,1,2.4832819,.051149033,1.7662179,-1.2314041,-.96308243,33
0,1,.70240915,.37808228,.17327167,.5689224,2.9989986,16
0,1,-.40549827,.051149033,-.22272064,.13100523,-1.150218,23
1,1,,,,,,41
0,1,.38702986,-.34865487,-.21873079,-.014967197,.16754597,44
1,1,2.2832267,-.1813138,-.22072572,-1.048452,-1.6392719,118
0,1,.64219624,.4986659,.29943252,-.014967197,-.4096123,118
0,1,,,,,,33
1,1,1.0043529,.37808228,-.21274602,-.91999626,-.7613253,9
1,1,.81577247,1.8486543,1.6502271,1.2160668,.24813434,79
0,1,.3182852,.37808228,-.25763181,-.93945926,-.91540116,57
1,1,-.3824923,.4986659,-.26261911,-1.2314041,-1.0982375,70
0,1,-.78247416,.051149033,-.25264451,-.55019945,.23391806,41
1,1,,,,,,25
1,1,1.2229416,.37808228,.35051936,-.30691212,-1.7432327,104
0,1,,,,,,96
1,1,.25109065,1.8486543,1.9617205,1.8038491,2.3864868,67
1,1,.59865457,.37808228,-.083076015,-.97449261,-1.43135,
1,1,-.29504243,.4986659,.33234274,-.53073651,-.65926433,61
1,1,,,,,,89
0,1,.19913538,.37808228,.95428407,1.6880443,1.4589927,59
1,1,1.0839335,.4986659,.59904718,.76744491,-1.150218,105
1,1,.16230166,-.42234424,-.098049954,.66623735,,23
1,1,,,,,,59
0,1,-.19932503,-.82214814,-.25663435,-.22906013,-.32238644,88
0,1,,,,,,9
0,1,,,,,,60
1,1,2.3367717,-.1813138,-.28256834,.082347751,.48555109,89
1,1,-.17258295,.4986659,-.083076015,-.56966245,-.53553849,20
0,1,,,,,,117
1,1,.58365142,.4986659,-.048188895,-.45288453,,24
1,1,.55187792,.4986659,-.1927968,.34023228,-.50175655,104
1,1,1.0550526,.37808228,-.17783487,1.1002622,-.42444742,103
1,1,,,,,,84
0,1,-.61034822,.051149033,.26603562,1.8729428,-.99334145,73
1,1,.35535416,1.8486543,-.24269392,1.236503,.55428189,89
1,1,1.8846884,.37808228,-.0013033679,2.7098513,-.93088162,60
0,1,.78847146,.4986659,1.4380531,.71489483,1.1578038,118
1,1,.42260751,.4986659,4.7635541,2.9726017,-.096979894,96
1,1,-.36254576,.4986659,.026644764,1.0029472,-.95254648,9
0,1,1.5583261,-.21378429,-.24566226,-1.2314041,-1.9409043,72
0,1,.64513814,.098861992,1.4181038,-.16093969,,109
1,1,-.3526313,.051149033,.076517843,-.45288453,-.080536284,110
1,1,.16316986,.4986659,2.9791312,3.6440749,5.111289,118
1,1,4.0607657,-.1813138,-.10803658,-1.1340891,-.98168296,99
1,1,.81547862,.4986659,.78970289,.71489483,2.2575336,89
1,1,5.4893885,.098861992,-.20258994,-.14634244,.94780445,7
1,1,.32394886,.4986659,-.15190086,-1.2314041,1.5955979,91
1,1,.697653,2.0655677,-.2327193,-1.2314041,.88752329,109
1,1,-.31835756,.4986659,-.21225932,.32563502,,23
1,1,-.017589627,.4986659,-.19780815,-.39449549,.91210288,7
0,1,1.6077514,.4986659,.036607366,.22832008,-1.5455612,104
0,1,,,,,,78
0,1,1.2047991,.4986659,.1662894,-.063624665,2.1008382,103
0,1,.27989256,.4986659,-.11798717,-.98227781,-1.5455612,84
1,1,-.024551984,1.8486543,.051401049,.09207923,1.5630342,69
1,1,,,,,,72
0,1,.35991454,.4986659,-.17783487,.90952468,1.3781614,109
1,1,.26856619,.37808228,-.02821861,.89492762,-.93144464,103
0,1,,,,,,35
0,1,-.22097811,2.0655677,-.28256834,-.67087001,-1.8770244,54
1,1,.36300266,-.1813138,-.23269525,-1.061103,-1.5455612,69
1,1,-.25039777,-.77318037,.066543229,-1.2314041,-1.5973839,117
1,1,1.084963,-.77318037,-.25563687,-.50154203,-1.191013,20
0,1,1.5983368,.37808228,.89437634,1.1041547,-.029104292,103
0,1,-.23333432,.4986659,-.22272064,.47160745,-1.150218,49
1,1,7.1074715,2.0655677,-.093074664,.23805165,-.68190128,3
1,1,.20560767,.4986659,-.083136097,.20593765,5.1424532,13
1,1,,,,,,105
1,1,.87828952,.098861992,-.19330513,.13100523,1.1332668,112
0,1,.47979954,.4986659,-.16287293,.60784847,-.52005804,6
1,0,,,,,,103
1,1,,,,,,116
0,1,.99067259,.4986659,.016670151,.36845374,1.2100773,9
0,1,,,,,,74
1,1,.56783795,.4986659,-.24269392,.22832008,.11172875,26
0,1,-.18018287,.051149033,.93932217,.59811693,.54259044,109
0,1,,,,,,118
1,0,,,,,,103
1,1,-.07103572,.051149033,.05654458,2.8558235,.69508195,
1,1,,,,,,93
0,1,,,,,,116
0,1,.54011053,-.34865487,.031632096,-1.2041559,1.3430456,37
1,1,,,,,,74
0,1,,,,,,110
1,1,-.21582985,.4986659,.29593542,-.45288453,1.1478691,3
0,1,.1461311,.4986659,.99427038,3.887362,1.2751982,17
0,1,.077690825,.051149033,-.041194629,-.50154203,.77276742,77
0,1,.12705766,-.1813138,-.17783487,-1.2314041,.96028525,114
1,1,,,,,,74
0,1,-.39667237,.4986659,-.18282217,.30130637,-.75487489,69
0,1,-.41481179,.051149033,-.17635669,1.1041547,-.38216874,23
0,1,.13754992,.051149033,-.25264451,1.2257984,2.8525546,58
0,1,-.55325252,.098861992,-.19529045,.37137312,.25514776,105
1,1,1.1773409,.4986659,.29296705,-.25825465,-1.3478895,6
1,1,-.22112544,.4986659,-.21274602,-.20959717,-1.5455612,101
1,1,-.18111414,.098861992,.12537305,-.69617188,,114
1,1,3.3339536,.37808228,-.10603565,-.55019945,,6
0,1,-1.1715289,.4986659,-.28256834,-.39060295,-.7909885,67
0,1,,,,,,74
1,1,.61836636,1.8486543,-.083100051,.023958713,.58845615,84
1,1,3.9975157,.37808228,-.23718382,-.20959717,-1.7432327,119
1,1,.016341053,.4986659,1.9915962,2.3205917,3.3662634,63
1,1,-.29364482,.098861992,.30591005,.53972805,,119
1,1,-.43015227,.4986659,.94131589,-.25825465,-.10361309,74
1,1,-.42144421,.4986659,-.2302016,.32563502,1.1348319,73
0,1,.95139802,.37808228,3.1935856,-1.2314041,-1.5455612,71
